Time,Device ID,Visible Light (lm),UV (UV Index),CO2 (ppm),Temperature (°C),Humidity (%),Rainfall (mm),Wind Speed (m/s),Wind Dir,Wind Dir (Degrees)
7/18/2021 10:27:57,nchsmote2,43,0,442.3,32.1,66.5,246.38,0.44704,4,30
7/18/2021 10:46:21,nchsmote1,62,0,814,37.9,54,223.52,0,5,110
7/18/2021 12:19:48,nchsmote4,54,0,361,35.1,56.5,190.5,0.134112,2,130
7/18/2021 12:27:57,nchsmote2,71,0,462.3,33.6,60.5,246.38,0.268224,5,75
7/18/2021 12:46:21,nchsmote1,72,0,780.5,39.3,50,223.52,0,6,165
7/18/2021 14:19:48,nchsmote4,54,0,327.1,36,53.5,190.5,0.268224,2,130
7/18/2021 14:27:58,nchsmote2,74,0,423.5,35.1,56.5,246.38,0.268224,5,75
7/18/2021 14:46:22,nchsmote1,39,0,815.9,36.3,59,223.52,0,6,165
7/18/2021 16:19:49,nchsmote4,54,0,391.7,33.5,59,190.5,0.134112,2,130
7/18/2021 16:27:58,nchsmote2,30,0,464.2,33.4,58.5,246.38,0.581152,4,30
7/18/2021 16:46:22,nchsmote1,21,0,767.3,34.7,56.5,223.52,0,5,110
7/18/2021 18:19:49,nchsmote4,54,0,329.6,31.5,59,190.5,0.134112,2,130
7/18/2021 18:27:59,nchsmote2,14,0,477.4,31.1,58.5,246.38,0.44704,5,75
7/18/2021 18:46:23,nchsmote1,14,0,751.7,31.3,62.5,223.52,0,5,110
7/18/2021 20:19:50,nchsmote4,54,0,367.6,30,67.5,190.5,0,6,320
7/18/2021 20:46:23,nchsmote1,12,0,786,30,69,223.52,0,5,110
7/18/2021 22:19:50,nchsmote4,54,0,340.4,29.6,70,190.5,0,8,40
7/18/2021 22:27:59,nchsmote2,12,0,431.4,29.5,70.5,246.38,0,5,75
7/18/2021 22:46:23,nchsmote1,11,0,791.2,29.4,75,223.52,0,7,200
7/19/2021 0:19:51,nchsmote4,54,0,395.6,29,78.5,190.5,0,1,85
7/19/2021 0:28:00,nchsmote2,11,0,445.1,28.9,78.5,246.38,0.134112,6,130
7/19/2021 0:46:24,nchsmote1,10,0,779.9,29,81.5,223.52,0,5,110
7/19/2021 2:19:51,nchsmote4,54,0,428.6,28.6,79.5,190.5,0,8,40
7/19/2021 2:28:00,nchsmote2,12,0,423.3,28.5,79,246.38,0.268224,5,75
7/19/2021 2:46:24,nchsmote1,12,0,749.6,28.4,81.5,223.52,0,7,200
7/19/2021 4:19:51,nchsmote4,54,0,394.1,28.4,80.5,190.5,0,8,40
7/19/2021 4:28:01,nchsmote2,12,0,476.3,28.2,81,246.38,0.268224,5,75
7/19/2021 4:46:25,nchsmote1,12,0,750,28.3,83.5,223.52,0,5,110
7/19/2021 6:19:52,nchsmote4,54,0,391.8,28.2,82,190.5,0.268224,1,85
7/19/2021 6:28:01,nchsmote2,11,0,453.1,28.1,82,246.38,0.268224,5,75
7/19/2021 6:46:25,nchsmote1,11,0,801.5,28.1,84,223.52,0,4,65
7/19/2021 8:19:52,nchsmote4,54,0,409.6,29.3,78.5,190.5,0.268224,8,40
7/19/2021 8:28:01,nchsmote2,21,0,445.2,29.1,79,246.38,0.268224,5,75
7/19/2021 8:41:17,nchsmote5,-250,0,433.7,32,70.5,0,0,1,100
7/19/2021 8:44:19,nchsmote3,18,0,271.6,30.9,73,0,0.134112,7,180
7/19/2021 8:46:25,nchsmote1,24,0,772.1,30.7,77,223.52,0,5,110
7/19/2021 8:47:42,nchsmote5,38,0,412.1,32.1,70,0,0,4,235
7/19/2021 8:54:56,nchsmote2,22,0,438.2,30.2,77,0,0,5,75
7/19/2021 8:58:00,nchsmote4,30,0,461.3,30.3,77,0,0,8,40
7/19/2021 8:58:58,nchsmote4,16,0,456.7,30.5,77.5,0,0,8,40
7/19/2021 9:03:00,nchsmote1,68,0,571.7,31.9,75,0,0,5,110
7/19/2021 10:47:42,nchsmote5,64,0,176.3,37.7,51.5,0,0,4,235
7/19/2021 10:54:57,nchsmote2,39,0,462.3,32.1,67,0,0,5,75
7/19/2021 10:58:59,nchsmote4,23,0,420.5,33.6,64.5,0,0,8,40
7/19/2021 11:03:01,nchsmote1,144,0,752.8,35.5,62,0,0,5,110
7/19/2021 12:44:20,nchsmote3,26,0,482.8,37.4,52,0,0,7,180
7/19/2021 12:47:43,nchsmote5,50,0,128.2,37.9,50,0,0.134112,1,100
7/19/2021 12:54:57,nchsmote2,50,0,442,33.4,63.5,0,0.44704,5,75
7/19/2021 12:58:59,nchsmote4,27,0,370,34.9,60.5,0,0.134112,1,85
7/19/2021 13:03:02,nchsmote1,121,0,801.6,35.7,60.5,0,0,5,110
7/19/2021 14:44:20,nchsmote3,23,0,448,32.8,57.5,0,0.44704,0,N/A
7/19/2021 14:47:43,nchsmote5,46,0,161.1,33.1,55.5,0,0,2,145
7/19/2021 14:54:58,nchsmote2,38,0,464.5,30.6,65.5,0,0,3,345
7/19/2021 14:59:00,nchsmote4,21,0,323.9,31.5,64,0,0,1,85
7/19/2021 15:03:02,nchsmote1,45,0,776.3,30.3,70,0,0,5,110
7/19/2021 16:44:21,nchsmote3,19,0,449.7,31,61.5,0,0.134112,7,180
7/19/2021 16:47:44,nchsmote5,24,0,179.9,31.8,60,0,0.715264,0,N/A
7/19/2021 16:54:58,nchsmote2,17,0,494,29.8,67,0,0.581152,2,300
7/19/2021 16:59:00,nchsmote4,14,0,407.7,30.2,66.5,0,0.581152,1,85
7/19/2021 17:03:02,nchsmote1,21,0,765.8,29.7,70.5,0,0,0,N/A
7/19/2021 18:44:21,nchsmote3,12,0,519.7,28.5,74,0,0.134112,7,180
7/19/2021 18:47:44,nchsmote5,11,0,170.6,29.1,72.5,0,0,2,145
7/19/2021 18:54:59,nchsmote2,12,0,468.3,28.7,75.5,0,0.268224,1,255
7/19/2021 18:59:01,nchsmote4,11,0,402.8,29,74.5,0,0,4,220
7/19/2021 19:03:03,nchsmote1,14,0,776.5,29,76.5,0,0,5,110
7/19/2021 20:44:22,nchsmote3,9,0,531.5,28.1,76,0,0,8,225
7/19/2021 20:47:44,nchsmote5,13,0,184,28.7,75,0,0,8,55
7/19/2021 20:54:59,nchsmote2,11,0,467.1,28.5,77,0,0,1,255
7/19/2021 20:59:01,nchsmote4,11,0,339.9,28.7,76.5,0,0,8,40
7/19/2021 21:03:03,nchsmote1,12,0,830.7,28.5,79.5,0,0,5,110
7/19/2021 22:44:22,nchsmote3,9,0,548.4,28.3,79.5,0,0,8,225
7/19/2021 22:47:45,nchsmote5,11,0,219.9,28.7,79,0,0,1,100
7/19/2021 22:54:59,nchsmote2,12,0,458.9,28.7,80.5,0,0,5,75
7/19/2021 22:59:02,nchsmote4,13,0,379.2,28.8,80.5,0,0,8,40
7/19/2021 23:03:04,nchsmote1,14,0,770.6,28.5,83.5,0,0,5,110
7/20/2021 0:44:23,nchsmote3,10,0,625.4,27.3,85.5,0,0,7,180
7/20/2021 0:47:45,nchsmote5,12,0,221.7,27.9,85.5,0,0,1,100
7/20/2021 0:55:00,nchsmote2,12,0,474.3,27.8,86,0,0.44704,5,75
7/20/2021 0:59:02,nchsmote4,11,0,403.9,28.1,85,0,0.134112,8,40
7/20/2021 1:03:04,nchsmote1,11,0,768.6,27.8,88,0,0,6,165
7/20/2021 2:44:23,nchsmote3,12,0,596.8,27.3,86,0,0,7,180
7/20/2021 2:47:45,nchsmote5,13,0,231,27.7,87,0,0,3,190
7/20/2021 2:55:00,nchsmote2,10,0,463.4,27.8,86,0,0.134112,5,75
7/20/2021 2:59:02,nchsmote4,11,0,420.2,28.1,85,0,0.134112,8,40
7/20/2021 3:03:04,nchsmote1,11,0,765.8,27.9,88,0,0,5,110
7/20/2021 4:44:24,nchsmote3,12,0,593.2,27.4,84.5,0,0,7,180
7/20/2021 4:47:46,nchsmote5,11,0,237.7,27.8,85,0,0,5,280
7/20/2021 4:55:00,nchsmote2,11,0,466.8,27.9,84.5,0,0.268224,5,75
7/20/2021 4:59:03,nchsmote4,13,0,388.5,28.2,83.5,0,0,1,85
7/20/2021 5:03:05,nchsmote1,13,0,801.5,27.8,87,0,0,5,110
7/20/2021 6:44:24,nchsmote3,11,0,585.2,27.5,85,0,0,8,225
7/20/2021 6:47:46,nchsmote5,11,0,238.3,27.9,86,0,0,3,190
7/20/2021 6:55:01,nchsmote2,11,0,434.5,28,86,0,0.268224,5,75
7/20/2021 6:59:03,nchsmote4,11,0,383.1,28.2,84.5,0,0,1,85
7/20/2021 7:03:05,nchsmote1,12,0,788.5,27.9,88,0,0,7,200
7/20/2021 8:47:47,nchsmote5,52,0,189.1,32.6,73.5,0,0,3,190
7/20/2021 8:55:01,nchsmote2,26,0,432,29.7,82,0,0.134112,5,75
7/20/2021 8:59:04,nchsmote4,19,0,419.6,30.6,80,0,0.134112,1,85
7/20/2021 10:44:25,nchsmote3,29,0,462.3,40,48.5,0,0,7,180
7/20/2021 10:47:47,nchsmote5,121,0,154.3,44.5,39,0,0,2,145
7/20/2021 10:55:02,nchsmote2,34,0,438.8,32.4,69,0,0.268224,5,75
7/20/2021 10:59:04,nchsmote4,25,0,343.3,34.6,62.5,0,0,8,40
7/20/2021 11:03:06,nchsmote1,472,2,801,40.3,52,0,0,5,110
7/20/2021 12:44:26,nchsmote3,40,0,475.6,42.7,40,0,0,0,N/A
7/20/2021 12:47:48,nchsmote5,94,0,152,44.2,35,0,0.44704,1,100
7/20/2021 12:55:03,nchsmote2,71,0,469.4,38.2,47.5,0,0,1,255
7/20/2021 12:59:05,nchsmote4,32,0,374.6,39.4,46,0,0.134112,8,40
7/20/2021 13:03:07,nchsmote1,81,0,800.8,41,45,0,0.134112,1,290
7/20/2021 14:44:26,nchsmote3,54,0,456.8,43.5,39,0,0.268224,8,225
7/20/2021 14:47:48,nchsmote5,73,0,171.4,43.2,37,0,0.44704,8,55
7/20/2021 14:55:02,nchsmote2,67,0,495.5,39.4,43.5,0,0,4,30
7/20/2021 14:59:05,nchsmote4,34,0,375.8,39.7,43,0,0.268224,2,130
7/20/2021 15:03:07,nchsmote1,71,0,754,37.8,49,0,0.134112,5,110
7/20/2021 16:44:27,nchsmote3,44,0,461.1,41.2,39.5,0,0.134112,8,225
7/20/2021 16:47:49,nchsmote5,60,0,128.8,40,40,0,0.44704,3,190
7/20/2021 16:55:03,nchsmote2,31,0,467.6,34.2,52,0,0.268224,1,255
7/20/2021 16:59:06,nchsmote4,21,0,403.4,34.1,53.5,0,0.134112,8,40
7/20/2021 17:03:07,nchsmote1,50,0,781.9,34.8,54,0,0,5,110
7/20/2021 18:44:27,nchsmote3,13,0,431.6,32.2,54,0,0,7,180
7/20/2021 18:47:49,nchsmote5,16,0,168.5,32.6,52,0,0,3,190
7/20/2021 18:55:03,nchsmote2,14,0,500.8,31.4,58,0,0.44704,4,30
7/20/2021 18:59:06,nchsmote4,14,0,325.6,31.3,59,0,0,7,355
7/20/2021 19:03:08,nchsmote1,13,0,793.4,31.6,61,0,0,5,110
7/20/2021 20:44:28,nchsmote3,9,0,456.9,29.4,65,0,0.268224,8,225
7/20/2021 20:47:49,nchsmote5,14,0,174.2,30.1,63,0,0,4,235
7/20/2021 20:55:04,nchsmote2,10,0,468.2,29.8,65,0,0,5,75
7/20/2021 20:59:07,nchsmote4,13,0,428,29.8,66.5,0,0,8,40
7/20/2021 21:03:08,nchsmote1,10,0,777.5,30.1,67.5,0,0,5,110
7/20/2021 22:44:28,nchsmote3,10,0,520.4,29,74,0,0,8,225
7/20/2021 22:47:50,nchsmote5,12,0,169,29.5,73.5,0,0,1,100
7/20/2021 22:55:04,nchsmote2,11,0,437.3,29.5,75,0,0,2,300
7/20/2021 22:59:07,nchsmote4,13,0,379.8,29.5,75,0,0,8,40
7/20/2021 23:03:09,nchsmote1,12,0,730.8,29.4,78,0,0,5,110
7/21/2021 0:44:28,nchsmote3,10,0,558,28.3,80,0,0,8,225
7/21/2021 0:47:50,nchsmote5,13,0,169,28.9,79,0,0.268224,3,190
7/21/2021 0:55:05,nchsmote2,11,0,447.1,28.9,79.5,0,0.268224,5,75
7/21/2021 0:59:07,nchsmote4,10,0,398.2,29,79,0,0,4,220
7/21/2021 1:03:09,nchsmote1,12,0,780.2,28.8,82,0,0,5,110
7/21/2021 2:44:29,nchsmote3,11,0,561.7,28,79,0,0,7,180
7/21/2021 2:47:50,nchsmote5,11,0,161.9,28.4,79,0,0,3,190
7/21/2021 2:55:05,nchsmote2,11,0,430.4,28.6,78,0,0.268224,5,75
7/21/2021 2:59:08,nchsmote4,10,0,388.7,28.7,78.5,0,0.134112,1,85
7/21/2021 3:03:09,nchsmote1,13,0,771.9,28.5,81,0,0,5,110
7/21/2021 4:44:29,nchsmote3,11,0,545.7,27.6,79.5,0,0,7,180
7/21/2021 4:47:51,nchsmote5,10,0,211.6,28.1,79.5,0,0,1,100
7/21/2021 4:55:05,nchsmote2,11,0,453,28.4,79,0,0.268224,5,75
7/21/2021 4:59:08,nchsmote4,12,0,416.6,28.4,79.5,0,0,1,85
7/21/2021 5:03:10,nchsmote1,12,0,747,28.2,82.5,0,0,5,110
7/21/2021 6:44:30,nchsmote3,11,0,548.1,27.6,82,0,0,8,225
7/21/2021 6:47:51,nchsmote5,12,0,223.3,28,82,0,0.134112,3,190
7/21/2021 6:55:06,nchsmote2,12,0,460.9,28.3,81.5,0,0.268224,6,130
7/21/2021 6:59:09,nchsmote4,11,0,432,28.4,81.5,0,0,8,40
7/21/2021 7:03:10,nchsmote1,13,0,802.3,28.1,85,0,0,5,110
7/21/2021 8:44:30,nchsmote3,20,0,527.1,31.7,71.5,0,0,8,225
7/21/2021 8:47:52,nchsmote5,44,0,160.1,32.1,70.5,0,0,1,100
7/21/2021 8:55:06,nchsmote2,21,0,494.9,29.8,77.5,0,0.581152,5,75
7/21/2021 8:59:09,nchsmote4,18,0,426.6,30.5,76,0,0,1,85
7/21/2021 9:03:11,nchsmote1,175,0,753,38.3,57.5,0,0,5,110
7/21/2021 10:47:52,nchsmote5,196,1,113.6,46.5,36.5,0,0.134112,3,190
7/21/2021 10:59:10,nchsmote4,27,0,375.3,34.7,61.5,0,0.134112,1,85
7/21/2021 11:03:11,nchsmote1,468,2,762.2,41.8,48.5,0,0,5,110
7/21/2021 12:44:31,nchsmote3,25,0,473.8,41.6,41,0,0.715264,2,315
7/21/2021 12:47:53,nchsmote5,105,0,106.3,41.7,39.5,0,0.581152,1,100
7/21/2021 12:55:07,nchsmote2,110,0,453,38.2,48,0,0.268224,4,30
7/21/2021 12:59:10,nchsmote4,34,0,347.6,39.5,46,0,0,2,130
7/21/2021 13:03:12,nchsmote1,417,2,789.7,41.4,46,0,0,6,165
7/21/2021 14:47:53,nchsmote5,48,0,167.2,39.2,42.5,0,0.134112,8,55
7/21/2021 14:55:07,nchsmote2,34,0,457.7,35.2,52,0,0.581152,5,75
7/21/2021 14:59:11,nchsmote4,18,0,412.4,34.9,53.5,0,0.44704,3,175
7/21/2021 15:03:12,nchsmote1,57,0,760.7,34.7,56.5,0,0,6,165
7/21/2021 16:44:32,nchsmote3,40,0,481.9,40.4,42.5,0,0.581152,1,270
7/21/2021 16:47:54,nchsmote5,63,0,153.9,39.2,44.5,0,0.268224,8,55
7/21/2021 16:55:08,nchsmote2,31,0,499.6,33.7,57.5,0,0.134112,5,75
7/21/2021 16:59:11,nchsmote4,17,0,378.9,34,58,0,0,8,40
7/21/2021 17:03:13,nchsmote1,36,0,821.7,33.9,60.5,0,0,5,110
7/21/2021 18:44:33,nchsmote3,13,0,471,31,62,0,0.134112,7,180
7/21/2021 18:47:54,nchsmote5,16,0,143.1,32,59,0,0.134112,6,335
7/21/2021 18:55:08,nchsmote2,13,0,467,30.8,65,0,0.581152,5,75
7/21/2021 18:59:12,nchsmote4,16,0,347.3,30.8,65,0,0.134112,1,85
7/21/2021 19:03:13,nchsmote1,14,0,803.8,30.9,67,0,0,0,N/A
7/21/2021 20:44:33,nchsmote3,10,0,466.7,29.3,69,0,0.134112,7,180
7/21/2021 20:47:54,nchsmote5,12,0,160,29.9,67.5,0,0,4,235
7/21/2021 20:55:09,nchsmote2,12,0,481.1,29.8,69,0,0.268224,5,75
7/21/2021 20:59:12,nchsmote4,16,0,335.2,29.8,69.5,0,0.44704,2,130
7/21/2021 21:03:13,nchsmote1,12,0,799.5,29.8,72,0,0,6,165
7/21/2021 22:47:55,nchsmote5,11,0,191.1,29.3,74,0,0,0,N/A
7/21/2021 22:55:09,nchsmote2,12,0,455,29.3,75,0,0.268224,5,75
7/21/2021 22:59:12,nchsmote4,16,0,380,29.4,75.5,0,0.268224,8,40
7/21/2021 23:03:14,nchsmote1,11,0,804.1,29.3,78,0,0,5,110
7/22/2021 0:47:55,nchsmote5,12,0,169.7,28.9,77,0,0,8,55
7/22/2021 0:55:09,nchsmote2,10,0,454.2,29,77,0,0.268224,6,130
7/22/2021 0:59:13,nchsmote4,16,0,361.4,29.1,77,0,0,8,40
7/22/2021 1:03:14,nchsmote1,12,0,742.1,28.9,80,0,0,5,110
7/22/2021 2:44:35,nchsmote3,10,0,490.1,28.2,78.5,0,0.134112,8,225
7/22/2021 2:47:55,nchsmote5,10,0,177.6,28.6,78.5,0,0,3,190
7/22/2021 2:55:10,nchsmote2,11,0,475.3,28.7,79,0,0.581152,5,75
7/22/2021 2:59:13,nchsmote4,16,0,374.7,28.8,79,0,0,1,85
7/22/2021 3:03:15,nchsmote1,12,0,747.2,28.5,82,0,0,6,165
7/22/2021 4:47:56,nchsmote5,11,0,187.7,28.1,82.5,0,0,3,190
7/22/2021 4:55:10,nchsmote2,12,0,445.6,28.3,81,0,0.134112,4,30
7/22/2021 4:59:14,nchsmote4,16,0,438,28.4,80.5,0,0,6,320
7/22/2021 5:03:15,nchsmote1,14,0,784.1,28.1,84,0,0,5,110
7/22/2021 6:44:35,nchsmote3,10,0,595.7,27.2,83.5,0,0,8,225
7/22/2021 6:47:56,nchsmote5,11,0,188.2,27.7,84,0,0,4,235
7/22/2021 6:55:11,nchsmote2,11,0,480.1,28,83,0,0.134112,5,75
7/22/2021 6:59:14,nchsmote4,16,0,340.2,28.2,83,0,0,1,85
7/22/2021 7:03:15,nchsmote1,13,0,785.7,28.1,85.5,0,0,6,165
7/22/2021 8:44:36,nchsmote3,18,0,513.5,30.7,74.5,0,0,7,180
7/22/2021 8:47:57,nchsmote5,43,0,197.1,31.5,72.5,0,0,4,235
7/22/2021 8:55:11,nchsmote2,21,0,430.2,29.1,80.5,0,0.134112,5,75
7/22/2021 8:59:14,nchsmote4,16,0,406.7,29.5,79,0,0,1,85
7/22/2021 9:03:16,nchsmote1,57,0,761.1,34.4,65.5,0,0,6,165
7/22/2021 10:44:36,nchsmote3,47,0,506.8,42.8,43,0,0.268224,8,225
7/22/2021 10:47:57,nchsmote5,217,1,165.5,50.6,29.5,0,0,1,100
7/22/2021 10:55:11,nchsmote2,38,0,454,33.2,63.5,0,0,5,75
7/22/2021 10:59:15,nchsmote4,16,0,389.7,35.5,58,0,0,0,N/A
7/22/2021 11:03:16,nchsmote1,488,2,752.7,43.2,43.5,0,0.268224,2,335
7/22/2021 12:44:37,nchsmote3,38,0,463.5,40.7,44.5,0,0,8,225
7/22/2021 12:47:58,nchsmote5,112,0,141.3,41.5,40.5,0,0.268224,8,55
7/22/2021 12:55:12,nchsmote2,36,0,447.2,37,53,0,0.44704,5,75
7/22/2021 12:59:15,nchsmote4,16,0,373.6,37.9,50.5,0,0.134112,1,85
7/22/2021 13:03:17,nchsmote1,74,0,764.4,40.3,48.5,0,0.134112,7,200
7/22/2021 14:44:37,nchsmote3,56,0,498.4,45.7,35.5,0,0.44704,1,270
7/22/2021 14:47:58,nchsmote5,53,0,194.1,45.1,34,0,0,1,100
7/22/2021 14:55:12,nchsmote2,75,0,491.8,41.3,40,0,0.134112,5,75
7/22/2021 14:59:16,nchsmote4,16,0,347.2,42.1,40.5,0,0.268224,2,130
7/22/2021 15:03:17,nchsmote1,93,0,764.9,37.3,50.5,0,0,5,110
7/22/2021 16:44:38,nchsmote3,70,0,456,49.1,30,0,0.581152,8,225
7/22/2021 16:47:59,nchsmote5,70,0,174.7,44.5,33,0,0.44704,1,100
7/22/2021 16:55:13,nchsmote2,26,0,452.8,34.1,53,0,0.268224,5,75
7/22/2021 16:59:16,nchsmote4,16,0,342.6,34.1,54,0,0,1,85
7/22/2021 17:03:18,nchsmote1,37,0,783.4,34.1,56.5,0,0,0,N/A
7/22/2021 18:44:38,nchsmote3,14,0,448.7,32.1,58,0,0.134112,6,145
7/22/2021 18:47:59,nchsmote5,17,0,142.9,34.1,52.5,0,0.268224,1,100
7/22/2021 18:55:13,nchsmote2,13,0,475.4,31.5,62.5,0,0.44704,5,75
7/22/2021 18:59:17,nchsmote4,16,0,377.1,31.5,63,0,0,8,40
7/22/2021 19:03:18,nchsmote1,13,0,771.2,31.6,65.5,0,0,5,110
7/22/2021 20:44:39,nchsmote3,11,0,470.4,29.8,67.5,0,0.44704,8,225
7/22/2021 20:48:00,nchsmote5,12,0,186.7,30.4,65.5,0,0.268224,2,145
7/22/2021 20:55:14,nchsmote2,12,0,467.3,30.1,68.5,0,0.44704,0,N/A
7/22/2021 20:59:17,nchsmote4,16,0,447.5,30.2,69,0,0.268224,1,85
7/22/2021 21:03:18,nchsmote1,13,0,770.2,30.3,71.5,0,0,5,110
7/22/2021 22:44:39,nchsmote3,10,0,509.5,29.1,73.5,0,0.268224,8,225
7/22/2021 22:48:00,nchsmote5,12,0,162,29.7,72.5,0,0,8,55
7/22/2021 22:55:14,nchsmote2,11,0,454.4,29.6,74,0,0.134112,4,30
7/22/2021 22:59:18,nchsmote4,16,0,365.9,29.6,74,0,0.581152,3,175
7/22/2021 23:03:19,nchsmote1,13,0,755.4,29.6,77,0,0,5,110
7/23/2021 0:48:00,nchsmote5,11,0,191.7,29,79.5,0,0.581152,3,190
7/23/2021 0:55:14,nchsmote2,11,0,469.4,29,80.5,0,0.268224,5,75
7/23/2021 0:59:18,nchsmote4,16,0,398.4,29.1,80,0,0.268224,8,40
7/23/2021 1:03:19,nchsmote1,13,0,783.7,29,82.5,0,0.134112,6,165
7/23/2021 2:44:40,nchsmote3,11,0,514.8,28.2,81,0,0,8,225
7/23/2021 2:48:01,nchsmote5,12,0,164.8,28.6,81,0,0.134112,4,235
7/23/2021 2:55:15,nchsmote2,11,0,482.3,28.7,81,0,0.268224,5,75
7/23/2021 2:59:19,nchsmote4,16,0,377.5,28.9,81,0,0,8,40
7/23/2021 3:03:20,nchsmote1,12,0,797.2,28.7,83.5,0,0,5,110
7/23/2021 4:44:41,nchsmote3,12,0,574.6,27.9,81,0,0,7,180
7/23/2021 4:48:01,nchsmote5,11,0,145.5,28.5,80.5,0,0,4,235
7/23/2021 4:55:15,nchsmote2,11,0,465.5,28.6,80,0,0,8,210
7/23/2021 4:59:19,nchsmote4,16,0,347.8,28.8,79.5,0,0,7,355
7/23/2021 5:03:20,nchsmote1,12,0,761.5,28.5,83,0,0,5,110
7/23/2021 6:44:41,nchsmote3,11,0,541.3,27.8,84,0,0,7,180
7/23/2021 6:48:02,nchsmote5,12,0,202.1,28.4,83.5,0,0,8,55
7/23/2021 6:55:16,nchsmote2,11,0,452,28.5,83.5,0,0.134112,4,30
7/23/2021 6:59:19,nchsmote4,16,0,409.4,28.6,83,0,0.134112,8,40
7/23/2021 7:03:21,nchsmote1,13,0,773.6,28.4,86,0,0,5,110
7/23/2021 8:44:42,nchsmote3,17,0,68.4,30.9,75,0,0.134112,7,180
7/23/2021 8:48:02,nchsmote5,52,0,153.6,31.9,72.5,0,0,1,100
7/23/2021 8:55:16,nchsmote2,18,0,470.9,29.4,80.5,0,0.134112,5,75
7/23/2021 8:59:20,nchsmote4,16,0,397.9,30.3,78.5,0,0,8,40
7/23/2021 9:03:21,nchsmote1,176,0,778,37.1,61.5,0,0,5,110
7/23/2021 10:48:02,nchsmote5,135,0,156.7,47.4,34.5,0,0,0,N/A
7/23/2021 10:55:16,nchsmote2,43,0,484,33.2,64,0,0.134112,6,130
7/23/2021 10:59:20,nchsmote4,16,0,431,35.5,59,0,0.268224,2,130
7/23/2021 12:48:03,nchsmote5,51,0,164.5,43.4,37.5,0,0,1,100
7/23/2021 12:55:17,nchsmote2,36,0,497,38.8,48,0,0.715264,0,N/A
7/23/2021 12:59:21,nchsmote4,16,0,335.2,39.2,46,0,0.134112,8,40
7/23/2021 13:03:22,nchsmote1,219,1,810.3,41.3,46,0,0.134112,5,110
7/23/2021 14:48:03,nchsmote5,67,0,219.7,43.1,38.5,0,0,3,190
7/23/2021 14:55:17,nchsmote2,42,0,479,41.1,43,0,0.715264,5,75
7/23/2021 14:59:21,nchsmote4,16,0,410.9,41.4,43,0,0.581152,2,130
7/23/2021 15:03:22,nchsmote1,219,1,762.4,37.5,54,0,0,6,165
7/23/2021 16:55:18,nchsmote2,15,0,493.3,32.3,64,0,0.44704,4,30
7/23/2021 17:03:23,nchsmote1,219,1,777.9,32.5,65.5,0,0,3,20
7/23/2021 17:08:56,nchsmote4,16,0,0,0,0,0,0.268224,1,85
7/23/2021 18:55:18,nchsmote2,13,0,508.8,29,75,0,0.134112,6,130
7/23/2021 19:03:23,nchsmote1,219,1,776.5,29,78,0,0,5,110
7/23/2021 20:55:19,nchsmote2,11,0,493.3,26.3,87,0,0.134112,1,255
7/23/2021 21:03:24,nchsmote1,219,1,752.1,26.8,86,0,0,5,110
7/23/2021 22:55:19,nchsmote2,12,0,477.2,26.4,88.5,0,0.268224,1,255
7/23/2021 23:03:24,nchsmote1,219,1,737.6,26.9,89.5,0,0,4,65
7/24/2021 0:55:19,nchsmote2,10,0,448.3,27.3,85,0,0.134112,6,130
7/24/2021 1:03:24,nchsmote1,219,1,769.3,27.2,88.5,0,0,5,110
7/24/2021 2:55:20,nchsmote2,13,0,450.6,27.6,80,0,0.134112,5,75
7/24/2021 3:03:25,nchsmote1,219,1,764.7,27.4,84.5,0,0,5,110
7/24/2021 4:55:20,nchsmote2,11,0,466.6,27.9,83.5,0,0.134112,5,75
7/24/2021 5:03:25,nchsmote1,219,1,779,27.8,87,0,0,5,110
7/24/2021 6:55:21,nchsmote2,11,0,459.4,27.7,82.5,0,0.44704,5,75
7/24/2021 7:03:26,nchsmote1,219,1,757.8,27.6,85,0,0,6,165
7/24/2021 8:55:21,nchsmote2,24,0,433,29.1,78,0,0,1,255
7/24/2021 9:03:26,nchsmote1,219,1,756.3,30.5,77,0,0,6,165
7/24/2021 10:55:21,nchsmote2,36,0,445.2,31.8,66,0,0.44704,0,N/A
7/24/2021 11:03:26,nchsmote1,219,1,763,37.7,55,0,0,5,110
7/24/2021 12:55:22,nchsmote2,95,0,434.6,39,43,0,0.44704,4,30
7/24/2021 13:03:27,nchsmote1,219,1,788.3,41.8,41.5,0,0,5,110
7/24/2021 14:55:22,nchsmote2,68,0,480.8,42.4,36,0,0.715264,1,255
7/24/2021 15:03:27,nchsmote1,219,1,776.4,39.1,44.5,0,0.268224,5,110
7/24/2021 16:55:23,nchsmote2,24,0,511.4,33.8,52,0,0.268224,5,75
7/24/2021 17:03:28,nchsmote1,219,1,800.5,34.3,55,0,0,5,110
7/24/2021 18:55:23,nchsmote2,13,0,483,31,65.5,0,0.134112,5,75
7/24/2021 19:03:28,nchsmote1,219,1,770.7,31.1,68,0,0.268224,5,110
7/24/2021 20:55:23,nchsmote2,13,0,482.4,29.6,71.5,0,0.134112,5,75
7/24/2021 21:03:28,nchsmote1,219,1,748.4,29.8,74.5,0,0,5,110
7/24/2021 22:55:24,nchsmote2,10,0,479,29.5,72,0,0.268224,5,75
7/24/2021 23:03:29,nchsmote1,219,1,727.4,29.8,73.5,0,0,6,165
